START_DATE*,END_DATE*,CATEGORY*,START*,STOP*,MILES*,PURPOSE*
06/10/2016 10:15,06/10/2016 10:20,Business,Cary,Cary,2.1,Commute
11/03/2016 15:49,11/03/2016 16:15,Business,Other,Other,10.4,Airport/Travel
04/15/2016 22:38,04/15/2016 22:52,Personal,Other,Other,3.4,Airport/Travel
11/26/2016 07:50,11/26/2016 08:32,Personal,Cary,Garner,8.6,Customer Visit
07/16/2016 09:15,07/16/2016 09:28,Business,Morrisville,Raleigh,3.3,Meeting
01/07/2016 17:59,01/07/2016 18:06,Personal,Raleigh,Garner,2.3,Customer Visit
08/03/2016 17:34,08/03/2016 17:55,Personal,Raleigh,Other,4.8,Errand/Supplies
01/09/2016 08:00,01/09/2016 08:05,Personal,Cary,Other,2.0,Customer Visit
07/22/2016 22:18,07/22/2016 22:34,Personal,Other,Whitebridge,4.3,Charity
08/04/2016 18:05,08/04/2016 18:21,Business,Durham,Morrisville,4.4,Meal/Entertain
05/22/2016 08:19,05/22/2016 08:25,Business,Other,Morrisville,1.3,Meal/Entertain
10/01/2016 16:25,10/01/2016 16:42,Business,Durham,Research Triangle Park,3.9,Customer Visit
06/07/2016 19:46,06/07/2016 20:20,Business,Apex,Other,11.2,Airport/Travel
02/14/2016 19:07,02/14/2016 19:19,Personal,Cary,Whitebridge,3.0,Meeting
12/07/2016 11:07,12/07/2016 11:09,Personal,Raleigh,Other,1.0,Airport/Travel
03/24/2016 21:22,03/24/2016 21:37,Business,Other,Research Triangle Park,3.5,Errand/Supplies
03/26/2016 17:08,03/26/2016 17:34,Business,Other,Morrisville,5.6,Between Offices
01/16/2016 16:51,01/16/2016 17:02,Business,Garner,Whitebridge,2.9,Errand/Supplies
12/30/2016 08:31,12/30/2016 08:41,Business,Research Triangle Park,Other,3.0,Customer Visit
10/17/2016 11:23,10/17/2016 11:30,Business,Other,Cary,1.6,Meeting
12/11/2016 09:14,12/11/2016 09:27,Personal,Whitebridge,Cary,5.5,Airport/Travel
05/05/2016 07:30,05/05/2016 07:42,Business,Whitebridge,Cary,2.5,Errand/Supplies
01/19/2016 19:14,01/19/2016 19:22,Personal,Other,Research Triangle Park,2.3,Meeting
05/18/2016 08:36,05/18/2016 08:45,Business,Other,Durham,2.6,Charity
04/01/2016 13:51,04/01/2016 13:59,Personal,Other,Cary,3.4,Errand/Supplies
02/05/2016 20:55,02/05/2016 21:04,Business,Cary,Cary,2.1,Moving
02/14/2016 20:00,02/14/2016 20:08,Personal,Chapel Hill,Research Triangle Park,2.5,Moving
11/14/2016 13:29,11/14/2016 13:41,Personal,Other,Durham,2.5,Meal/Entertain
10/06/2016 13:09,10/06/2016 13:12,Business,Morrisville,Chapel Hill,1.0,Errand/Supplies
10/04/2016 17:40,10/04/2016 18:13,Business,Whitebridge,Research Triangle Park,7.1,Commute
01/01/2016 18:54,01/01/2016 19:11,Business,Whitebridge,Whitebridge,5.5,Meeting
09/28/2016 13:26,09/28/2016 13:34,Business,Morrisville,Cary,3.3,Meeting
12/30/2016 14:05,12/30/2016 14:08,Business,Whitebridge,Raleigh,1.1,Meeting
07/30/2016 17:29,07/30/2016 18:04,Business,Apex,Garner,13.2,Meeting
09/15/2016 10:40,09/15/2016 10:58,Business,Durham,Unknown Location,6.7,Meeting
02/01/2016 19:42,02/01/2016 20:19,Personal,Other,Garner,12.1,Airport/Travel
06/10/2016 18:44,06/10/2016 19:06,Business,Morrisville,Cary,6.9,Meeting
05/19/2016 13:04,05/19/2016 13:34,Personal,Unknown Location,Cary,10.6,Meeting
02/25/2016 10:06,02/25/2016 10:11,Personal,Cary,Other,1.6,Between Offices
03/02/2016 17:49,03/02/2016 17:54,Business,Cary,Other,1.8,Customer Visit
